"scenario","income","Rt","Vaccine","deaths_med","deaths_baseline_med","deaths_averted_med","deaths_025","deaths_baseline_025","deaths_averted_025","deaths_25","deaths_baseline_25","deaths_averted_25","deaths_75","deaths_baseline_75","deaths_averted_75","deaths_975","deaths_baseline_975","deaths_averted_975"
1,"HIC","History Based","100-Day Mission",1044615.14142529,2623580.91616068,1560365.18433759,898958.377701425,2579332.94729029,1329769.62095411,949286.028593261,2602860.11416101,1410154.28264442,1208328.09567071,2650071.99492235,1694986.64785597,1289123.9407037,2681276.8994274,1753122.08527164
2,"HIC","Target Based","100-Day Mission",1446725.65018792,2623580.91616068,1182535.16029789,1183059.64655039,2579332.94729029,822023.303975413,1255021.31423459,2602860.11416101,968758.692102947,1654680.74881397,2650071.99492235,1379617.58208425,1808102.06783607,2681276.8994274,1461876.15167234
3,"HIC","Economic Based","100-Day Mission",1673288.00808975,2623580.91616068,955616.282864066,1452304.21648275,2579332.94729029,732279.415791601,1578129.35043735,2602860.11416101,875981.533470847,1738258.91865755,2650071.99492235,1054108.85992425,1885919.43475704,2681276.8994274,1171838.50566216
4,"HIC","History Based","100-Day Mission & Manufacturing",802937.254878683,2623580.91616068,1839410.35477443,711765.039581324,2579332.94729029,1590142.46151525,758726.831644224,2602860.11416101,1769627.56244938,846979.132638773,2650071.99492235,1869531.58845361,1024731.10798299,2681276.8994274,1909122.68013413
5,"HIC","Target Based","100-Day Mission & Manufacturing",1047824.09685388,2623580.91616068,1587713.07018344,925023.911009368,2579332.94729029,1385732.37576628,996029.514532485,2602860.11416101,1529119.63361001,1092569.31960745,2650071.99492235,1637248.14059908,1227654.69115645,2681276.8994274,1711157.52861777
6,"HIC","Economic Based","100-Day Mission & Manufacturing",1040439.1346602,2623580.91616068,1594951.38050449,923935.564221666,2579332.94729029,1414685.88823347,988669.96252539,2602860.11416101,1540413.19578444,1082434.09097996,2650071.99492235,1639552.9883263,1187887.59515594,2681276.8994274,1708434.94245108
7,"HIC","History Based","100-Day Mission & Infrastructure",837735.496952169,2623580.91616068,1796623.57179396,752018.103222567,2579332.94729029,1507229.28325801,807978.955859505,2602860.11416101,1700497.86558205,922722.005979609,2650071.99492235,1829239.15195428,1102405.80442498,2681276.8994274,1865752.36688327
8,"HIC","Target Based","100-Day Mission & Infrastructure",1186297.40417057,2623580.91616068,1430203.28839192,1061209.26576491,2579332.94729029,1203395.93814179,1142277.40885276,2602860.11416101,1357143.90201267,1251965.48194361,2650071.99492235,1486184.37558246,1392599.42808146,2681276.8994274,1577406.0450143
9,"HIC","Economic Based","100-Day Mission & Infrastructure",1145103.00238023,2623580.91616068,1486106.77114043,1033395.09351044,2579332.94729029,1258657.88970402,1099244.97347852,2602860.11416101,1425536.31482322,1191873.77598668,2650071.99492235,1529377.96337803,1341896.83033364,2681276.8994274,1615608.7302775
10,"HIC","History Based","100-Day Mission Total (Manu. & Infr.)",716693.126651133,2623580.91616068,1916109.37638605,644907.639803634,2579332.94729029,1770915.09807048,687757.194645148,2602860.11416101,1883361.68721957,747104.454614754,2650071.99492235,1941394.63706685,838857.643551408,2681276.8994274,1971423.12518136
11,"HIC","Target Based","100-Day Mission Total (Manu. & Infr.)",985862.618825618,2623580.91616068,1648319.32947741,862084.26792482,2579332.94729029,1460087.49078914,941777.48561012,2602860.11416101,1586810.67809408,1033875.63363866,2650071.99492235,1700611.55103668,1142999.99088548,2681276.8994274,1771617.82886345
12,"HIC","Economic Based","100-Day Mission Total (Manu. & Infr.)",942106.236109287,2623580.91616068,1697049.00836876,843135.166046706,2579332.94729029,1520512.81153031,903175.561743986,2602860.11416101,1634325.0657435,985745.21762576,2650071.99492235,1733692.61563125,1083066.21248039,2681276.8994274,1801999.78886634
1,"LIC","History Based","100-Day Mission",445727.943006192,711776.434918857,265652.985922856,410598.625581482,703549.92511819,240164.293889769,432664.151780403,709180.694272777,255235.512752954,456497.471877752,714692.551908178,277009.008081117,475981.715147331,718715.950646657,299169.936791556
2,"LIC","Target Based","100-Day Mission",711410.706764054,711776.434918857,-1060.35490317282,638098.46333787,703549.92511819,-106089.007680432,684592.430287404,709180.694272777,-31004.5323106699,743233.280787208,714692.551908178,27547.6790415909,817981.817279199,718715.950646657,69903.6335893188
3,"LIC","Economic Based","100-Day Mission",536284.904751597,711776.434918857,175253.965993271,494185.199602098,703549.92511819,101538.02106036,521428.275234817,709180.694272777,153183.583643018,557393.034790875,714692.551908178,188594.859913847,609407.871541304,718715.950646657,217480.765091919
4,"LIC","History Based","100-Day Mission & Manufacturing",241685.712759201,711776.434918857,471405.399073818,198588.644964159,703549.92511819,406589.996526832,220302.556349944,709180.694272777,446134.608898606,268079.677497188,714692.551908178,487981.23524419,303214.939698924,718715.950646657,514755.158991282
